ProductId,Gender,Category,SubCategory,ProductType,Colour,Usage,ProductTitle,Image,ImageURL
33140,Boys,Apparel,Topwear,Tshirts,Navy Blue,Casual,Gini and Jony Boys Printed Navy Blue T-shirt,33140.jpg,http://assets.myntassets.com/v1/images/style/properties/089df31ac89f0ac323d4ae372ece6a81_images.jpg
39317,Boys,Apparel,Topwear,Tshirts,White,Casual,Gini and Jony Boys Printed White T-shirt,39317.jpg,http://assets.myntassets.com/v1/images/style/properties/93e1608565f30617ce285c380b54b109_images.jpg
38939,Boys,Apparel,Bottomwear,Shorts,Blue,Casual,Gini and Jony Boys Blue Shorts,38939.jpg,http://assets.myntassets.com/v1/images/style/properties/a56faabdd0c83944dcb5754f7c27b546_images.jpg
8351,Boys,Apparel,Topwear,Tshirts,Grey,Casual,Doodle Boy's Original Royal Classic Grey Melange Kidswear,8351.jpg,http://assets.myntassets.com/v1/images/style/properties/47d94fb76efe6c5240a236a0b2a1b6ce_images.jpg
48244,Boys,Apparel,Topwear,Tshirts,Red,Casual,Avengers Boys Red Printed T-shirt,48244.jpg,http://assets.myntassets.com/v1/images/style/properties/1aa0af14c07ba15c30233c51609bcba3_images.jpg
23130,Boys,Apparel,Topwear,Tshirts,Green,Casual,Chhota Bheem Kids Boys Lost Alien Green T-shirt,23130.jpg,http://assets.myntassets.com/v1/images/style/properties/841d8c5b7b445161b006609f9f6a8f09_images.jpg
38282,Boys,Apparel,Topwear,Tshirts,Red,Casual,DC Comics Boys Red T-shirt,38282.jpg,http://assets.myntassets.com/v1/images/style/properties/443eb11f7a00d51fbe066b33997b640d_images.jpg
38284,Boys,Apparel,Topwear,Tshirts,Green,Casual,Marvel Boys Green Printed T-shirt,38284.jpg,http://assets.myntassets.com/v1/images/style/properties/19033f3eab9e938ee9040733b9dfcd76_images.jpg
34055,Boys,Apparel,Bottomwear,Capris,Blue,Casual,Palm Tree Boys Washed Blue 3/4 Length Pants,34055.jpg,http://assets.myntassets.com/v1/images/style/properties/1646d48d6dbf9f584981ab6a2b20a614_images.jpg
40987,Boys,Apparel,Topwear,Tshirts,Blue,Casual,Gini and Jony Boys Core Blue T-shirt,40987.jpg,http://assets.myntassets.com/v1/images/style/properties/14a2abe590152437160c1de149588048_images.jpg
24907,Boys,Apparel,Topwear,Tshirts,Navy Blue,Casual,United Colors of Benetton Kids Boys Navy Blue Printed T-shirt,24907.jpg,http://assets.myntassets.com/v1/images/style/properties/e068be83cc388ec509d8a11310b20a7d_images.jpg
34102,Boys,Apparel,Topwear,Tshirts,Pink,Casual,Doodle Boys Printed Pink T-shirt,34102.jpg,http://assets.myntassets.com/v1/images/style/properties/93b67585c3494e708af7b8688b9827ad_images.jpg
39865,Boys,Apparel,Topwear,Tshirts,Red,Casual,Gini and Jony Boys Polo Red T-Shirt,39865.jpg,http://assets.myntassets.com/v1/images/style/properties/d993f35af5990e0d1b39554e2952cff9_images.jpg
39002,Boys,Apparel,Topwear,Tshirts,Black,Casual,Gini and Jony Boys Core Black T-shirt,39002.jpg,http://assets.myntassets.com/v1/images/style/properties/b61c1f21d2459587654156e5346ea847_images.jpg
2691,Boys,Apparel,Bottomwear,Shorts,Blue,Casual,Disney Kids Boy's Mickey Blue Denim Kidswear,2691.jpg,http://assets.myntassets.com/v1/images/style/properties/afec73c71df4c7f38b4ec3b8db63570f_images.jpg
4728,Boys,Apparel,Topwear,Tshirts,Navy Blue,Casual,Disney Kids Boy's Crew Sea Life Sialing Navy Teen Kidswear,4728.jpg,http://assets.myntassets.com/v1/images/style/properties/f6b7fdf34bbea8bb189ae919e600c1ec_images.jpg
2724,Boys,Apparel,Topwear,Tshirts,White,Casual,Disney Kids Boy's White Red Kidswear,2724.jpg,http://assets.myntassets.com/v1/images/style/properties/427d553013d806dd69f5865fcdd2bda6_images.jpg
17807,Boys,Apparel,Topwear,Tshirts,Rust,Casual,Chhota Bheem Kids Boys Yeh Dosthi Rust Tshirt,17807.jpg,http://assets.myntassets.com/v1/images/style/properties/044aef7d19debb518ea51bd2bf071032_images.jpg
31093,Boys,Apparel,Topwear,Shirts,White,Casual,Gini and Jony Boys White Shirt,31093.jpg,http://assets.myntassets.com/v1/images/style/properties/5434fde91285b36cae3fe9d391f9fda7_images.jpg
40952,Boys,Apparel,Topwear,Tshirts,Red,Casual,Gini and Jony Boys Wild West Red T-shirt,40952.jpg,http://assets.myntassets.com/v1/images/style/properties/d494b4e44267c1a5e8d863a13fa04375_images.jpg
38959,Boys,Apparel,Topwear,Tshirts,Navy Blue,Casual,Gini and Jony Boys Printed Navy Blue T-shirt,38959.jpg,http://assets.myntassets.com/v1/images/style/properties/262fe68551c4c8661248e21bb61f3f17_images.jpg
38884,Boys,Apparel,Topwear,Tshirts,Red,Casual,Allen Solly Kids Boys Flock Print Red T-shirt,38884.jpg,http://assets.myntassets.com/v1/images/style/properties/4c950f476e72f7461569962b70071b1a_images.jpg
8348,Boys,Apparel,Topwear,Tshirts,Brown,Casual,Doodle Boy's Little Monsters Rocking Rust Kidswear,8348.jpg,http://assets.myntassets.com/v1/images/style/properties/1ce1aa6acaffd18fe48745440508e08e_images.jpg
39859,Boys,Apparel,Topwear,Tshirts,Yellow,Casual,Palm Tree Boys Printed Yellow T-Shirt,39859.jpg,http://assets.myntassets.com/v1/images/style/properties/a3c0711f3d54240e227c7c615d8d46c5_images.jpg
8330,Boys,Apparel,Topwear,Tshirts,White,Casual,Doodle Boy's Car Print White Green Blue Kidswear,8330.jpg,http://assets.myntassets.com/v1/images/style/properties/57b9bc22ec9b0986667566d262ad2444_images.jpg
33263,Boys,Apparel,Topwear,Tshirts,White,Casual,Gini & Jony Boys White T-shirt,33263.jpg,http://assets.myntassets.com/v1/images/style/properties/ee227567b7744737f63d6c1eafe46c44_images.jpg
2714,Boys,Apparel,Topwear,Tshirts,Red,Casual,Disney Kids Boy's Red Goofy Surf Kidswear,2714.jpg,http://assets.myntassets.com/v1/images/style/properties/fcd278eaeace3cd6d3e6b8b13265fa2a_images.jpg
40151,Boys,Apparel,Topwear,Tshirts,White,Casual,Gini and Jony Boys United White T-shirt,40151.jpg,http://assets.myntassets.com/v1/images/style/properties/5a8c945a7581b0ddbf67aff3f734c709_images.jpg
24913,Boys,Apparel,Topwear,Tshirts,Red,Casual,United Colors of Benetton Kids Boys Red Printed T-shirt,24913.jpg,http://assets.myntassets.com/v1/images/style/properties/feb231b4841e21c5bd08160d4ecbf075_images.jpg
36717,Boys,Apparel,Topwear,Tshirts,Yellow,Casual,Gini and Jony Boys Printed Yellow T-Shirt,36717.jpg,http://assets.myntassets.com/v1/images/style/properties/ccc4e1f81c66b069999791eeb305f378_images.jpg
38960,Boys,Apparel,Topwear,Tshirts,Grey,Casual,Gini and Jony Boys Printed Grey T-shirt,38960.jpg,http://assets.myntassets.com/v1/images/style/properties/a6e556650d0621f9d64c72fa2bfd7b6c_images.jpg
33302,Boys,Apparel,Topwear,Tshirts,Red,Casual,Palm Tree Boys Pack of 2 T-shirts,33302.jpg,http://assets.myntassets.com/v1/images/style/properties/1953f2f2d877a2e8907154416335edc2_images.jpg
30718,Boys,Apparel,Apparel Set,Kurta Sets,Red,Ethnic,Fabindia Boys Red & Beige Angarakha Dhoti Set,30718.jpg,http://assets.myntassets.com/v1/images/style/properties/736dfce68489f314c48d2da3bebfa301_images.jpg
34019,Boys,Apparel,Topwear,Tshirts,Black,Casual,Palm Tree Boys Printed Black T-shirt,34019.jpg,http://assets.myntassets.com/v1/images/style/properties/962ae02e731cec7f696ca2c5ca913f4c_images.jpg
37623,Boys,Apparel,Topwear,Tshirts,Blue,Casual,Madagascar 3 Boys Blue Printed T-shirt,37623.jpg,http://assets.myntassets.com/v1/images/style/properties/5b404e7992187f73f024709ae5f5ca38_images.jpg
36314,Boys,Apparel,Topwear,Tshirts,White,Casual,Mr.Men Boys Hmmph White T-shirt,36314.jpg,http://assets.myntassets.com/v1/images/style/properties/f7f2c0141a17af94a5f1e2e71ab23396_images.jpg
34180,Boys,Apparel,Topwear,Tshirts,Blue,Casual,Gini and Jony Boys Blue T-shirt,34180.jpg,http://assets.myntassets.com/v1/images/style/properties/bcec99da93fda70c7e83607e33b3efaa_images.jpg
40948,Boys,Apparel,Topwear,Tshirts,White,Casual,Gini and Jony Boys Rodeo T-shirt,40948.jpg,http://assets.myntassets.com/v1/images/style/properties/fe8775fcdb7661638a51d938f46fccc2_images.jpg
31144,Boys,Apparel,Topwear,Tshirts,Pink,Casual,Gini and Jony Boys Printed Pink T-shirt,31144.jpg,http://assets.myntassets.com/v1/images/style/properties/deba391102cf15058addefecf16dc72e_images.jpg
34181,Boys,Apparel,Topwear,Tshirts,Blue,Casual,Gini and Jony Boys Blue T-shirt,34181.jpg,http://assets.myntassets.com/v1/images/style/properties/e4a371c5bf05ccbaa65f2b84096bf5c7_images.jpg
22587,Boys,Apparel,Topwear,Tshirts,Purple,Sports,Nike Kids Boys Purple T-shirt,22587.jpg,http://assets.myntassets.com/v1/images/style/properties/4616a5d953a777731d4bbc391654faf0_images.jpg
36311,Boys,Apparel,Topwear,Tshirts,Black,Casual,Mr.Men Boys Wonderful Black T-shirt,36311.jpg,http://assets.myntassets.com/v1/images/style/properties/0caabebba82609e605c7962e8244cb3a_images.jpg
41960,Boys,Apparel,Topwear,Shirts,Red,Casual,Gini and Jony Boys Authentic Red Shirt,41960.jpg,http://assets.myntassets.com/v1/images/style/properties/1d0e3b4ddbd116259f838114996c3a52_images.jpg
48253,Boys,Apparel,Topwear,Tshirts,White,Casual,The Amazing Spiderman Boys White T-shirt,48253.jpg,http://assets.myntassets.com/v1/images/style/properties/The-Amazing-Spiderman-Boys-White-T-shirt_704b74f5dc0a5c85159e235b6378fdf9_images.jpg
34168,Boys,Apparel,Topwear,Tshirts,Navy Blue,Casual,Gini and Jony Boys Printed Navy Blue T-shirt,34168.jpg,http://assets.myntassets.com/v1/images/style/properties/0ffc751f372835ede7c8e84eb56b177d_images.jpg
33303,Boys,Apparel,Topwear,Tshirts,Red,Casual,Gini and Jony Boys Pack of 2 T-shirts,33303.jpg,http://assets.myntassets.com/v1/images/style/properties/dd2a64c360b7a27b7c70de1d18dee85c_images.jpg
39853,Boys,Apparel,Topwear,Tshirts,White,Casual,Gini and Jony Boys Printed White T-Shirt,39853.jpg,http://assets.myntassets.com/v1/images/style/properties/2b7da03ebaaf413eaebcc6a3bb716c1a_images.jpg
40126,Boys,Apparel,Bottomwear,Shorts,White,Casual,Gini and Jony Boys Boxer White Shorts,40126.jpg,http://assets.myntassets.com/v1/images/style/properties/ff9ba2b75d61b477c14fe698ae212314_images.jpg
2694,Boys,Apparel,Topwear,Shirts,Red,Casual,Disney Kids Boy's Red Twofur Layered Kidswear,2694.jpg,http://assets.myntassets.com/v1/images/style/properties/a708588940cf342ea8926b811ac9ce42_images.jpg
9952,Boys,Apparel,Topwear,Tshirts,Red,Casual,Disney Kids Boys Little Captain Pack of 2 Red Green T-shirt,9952.jpg,http://assets.myntassets.com/v1/images/style/properties/82e8fb5d4bb142903a040bd326ce76fb_images.jpg
40162,Boys,Apparel,Topwear,Tshirts,Yellow,Casual,Gini and Jony Boys Printed Yellow T-Shirt,40162.jpg,http://assets.myntassets.com/v1/images/style/properties/aba7b600b9b6fb2bf3a5fa4e533283cb_images.jpg
30715,Boys,Apparel,Apparel Set,Kurta Sets,Blue,Ethnic,Fabindia Boys Blue & Green Angarakha Dhoti Set,30715.jpg,http://assets.myntassets.com/v1/images/style/properties/f2a3baa07a5ff85471618e78488b0936_images.jpg
34177,Boys,Apparel,Topwear,Tshirts,White,Casual,Gini and Jony Boys White T-shirt,34177.jpg,http://assets.myntassets.com/v1/images/style/properties/e7a57ddf7064a9f48f0177098d3506a8_images.jpg
54907,Boys,Apparel,Topwear,Tshirts,Blue,Casual,Do u speak green Boys T-shirt,54907.jpg,http://assets.myntassets.com/v1/images/style/properties/Do-u-speak-green-Boys-T-shirt_4ed10aedafa3f27383929a0cc5b1ca04_images.jpg
43689,Boys,Apparel,Topwear,Tshirts,Red,Casual,Doodle Boys Printed Red T-shirt,43689.jpg,http://assets.myntassets.com/v1/images/style/properties/070a0621f22e54d33bfceacbcbf87f2b_images.jpg
40988,Boys,Apparel,Topwear,Tshirts,Blue,Casual,Gini and Jony Boys Core Blue T-shirt,40988.jpg,http://assets.myntassets.com/v1/images/style/properties/a61f56011c3bf5efa9e28b61771b71d8_images.jpg
40978,Boys,Apparel,Topwear,Tshirts,Red,Casual,Gini and Jony Boys United Red T-shirt,40978.jpg,http://assets.myntassets.com/v1/images/style/properties/4fb51b6af9daa7d7e7b37a54ee98d6a8_images.jpg
43582,Boys,Apparel,Topwear,Shirts,White,Casual,Gini and Jony Boys White Check Shirt,43582.jpg,http://assets.myntassets.com/v1/images/style/properties/55d6c3cea8c394967f6a929b20817588_images.jpg
34052,Boys,Apparel,Bottomwear,Capris,Yellow,Casual,Gini and Jony Boys Yellow 3/4 Length Pants,34052.jpg,http://assets.myntassets.com/v1/images/style/properties/828d3baf1dfd59dc8e4da0a0a2280231_images.jpg
15046,Boys,Apparel,Topwear,Sweatshirts,Red,Casual,ADIDAS Kids Boys Solid Red Sweatshirts,15046.jpg,http://assets.myntassets.com/v1/images/style/properties/1f6cbea90a618653b74916ff5d6b1e0b_images.jpg
38940,Boys,Apparel,Bottomwear,Shorts,Blue,Casual,Palm Tree Boys Blue Shorts,38940.jpg,http://assets.myntassets.com/v1/images/style/properties/423e296d366a31075609690410e80852_images.jpg
38988,Boys,Apparel,Topwear,Tshirts,Red,Casual,Gini and Jony Boys Wild West Red T-shirt,38988.jpg,http://assets.myntassets.com/v1/images/style/properties/06a9910c2d931ce838ddcaf4fbabb6e1_images.jpg
48240,Boys,Apparel,Topwear,Tshirts,Yellow,Casual,Avengers Boys Yellow Printed T-shirt,48240.jpg,http://assets.myntassets.com/v1/images/style/properties/bfeb60449c03faed32a42e8d74371044_images.jpg
4465,Boys,Apparel,Topwear,Tshirts,Red,Casual,Disney Boy's Marked Red Teen Kidswear,4465.jpg,http://assets.myntassets.com/v1/images/style/properties/3d00974183babe4f2e01bcc0f6af6de7_images.jpg
37537,Boys,Apparel,Socks,Booties,Yellow,Casual,Madagascar 3 Infant Boys Yellow Booties,37537.jpg,http://assets.myntassets.com/v1/images/style/properties/161f2beac9836ee2530e6628a548b0cf_images.jpg
39860,Boys,Apparel,Topwear,Tshirts,Green,Casual,Gini and Jony Boys Polo Green T-Shirt,39860.jpg,http://assets.myntassets.com/v1/images/style/properties/1c20333570064b3a7b21632ee9bd29e6_images.jpg
31102,Boys,Apparel,Topwear,Tshirts,Red,Casual,Gini and jony Boys Printed Red T-shirt,31102.jpg,http://assets.myntassets.com/v1/images/style/properties/ddb42cb67da5483011045f2f21f2a142_images.jpg
34045,Boys,Apparel,Topwear,Shirts,Black,Casual,Gini and Jony Boys Black Shirt,34045.jpg,http://assets.myntassets.com/v1/images/style/properties/bff431325f745baf77247497ac02dff2_images.jpg
35877,Boys,Apparel,Topwear,Tshirts,Yellow,Casual,Marvel Boys Comics Yellow T-shirt,35877.jpg,http://assets.myntassets.com/v1/images/style/properties/c0b444082d28b5d865c2a6d540d66e39_images.jpg
40983,Boys,Apparel,Topwear,Tshirts,White,Casual,Gini and Jony Boys United White T-shirt,40983.jpg,http://assets.myntassets.com/v1/images/style/properties/c7b223c669e7a5cded10f449878b520c_images.jpg
33308,Boys,Apparel,Bottomwear,Jeans,Black,Casual,Gini and Jony Boys Solid Black Jeans,33308.jpg,http://assets.myntassets.com/v1/images/style/properties/098f55af9c68804f414cb42ec3dadc19_images.jpg
33139,Boys,Apparel,Topwear,Tshirts,Grey,Casual,Gini and Jony Boys Printed Grey T-shirt,33139.jpg,http://assets.myntassets.com/v1/images/style/properties/612896ff89bab8dab5bd63de0fe53772_images.jpg
31152,Boys,Apparel,Topwear,Tshirts,Yellow,Casual,Gini and Jony Boys Printed Yellow T-shirt,31152.jpg,http://assets.myntassets.com/v1/images/style/properties/aa01aeffffcead78b92fdb0e97d20e44_images.jpg
34037,Boys,Apparel,Topwear,Shirts,Blue,Casual,Palm Tree Boys Check Blue Shirt,34037.jpg,http://assets.myntassets.com/v1/images/style/properties/196a690c54a995d688b3e294fd44df62_images.jpg
43698,Boys,Apparel,Topwear,Tshirts,Yellow,Casual,Doodle Boys Printed Yellow T-shirt,43698.jpg,http://assets.myntassets.com/v1/images/style/properties/b6cc3744839d74d5d58d2ce869dd9e4d_images.jpg
31166,Boys,Apparel,Bottomwear,Shorts,Blue,Casual,Gini and Jony Boys Washed Blue Denim Shorts,31166.jpg,http://assets.myntassets.com/v1/images/style/properties/7eb094970578ba2318628d103d74a094_images.jpg
34010,Girls,Apparel,Topwear,Tops,Black,Casual,Gini and Jony Girls Black Top,34010.jpg,http://assets.myntassets.com/v1/images/style/properties/93df8e213a98b53c57991ecfe37a68ec_images.jpg
33267,Girls,Apparel,Bottomwear,Shorts,Blue,Casual,Gini and Jony Girls Blue Shorts,33267.jpg,http://assets.myntassets.com/v1/images/style/properties/1c87382dfdfb47ea5548fa98282f5189_images.jpg
31168,Girls,Apparel,Dress,Dresses,White,Casual,Gini and Jony Girls White Dress,31168.jpg,http://assets.myntassets.com/v1/images/style/properties/a3e6a3f1359d6fd17957512bf74eec4e_images.jpg
43574,Girls,Apparel,Topwear,Tops,White,Casual,Gini and Jony Girls Knits White Top,43574.jpg,http://assets.myntassets.com/v1/images/style/properties/9aad7d575abb1a81e8b6fa592e0cef99_images.jpg
2744,Girls,Apparel,Topwear,Tops,Orange,Casual,Disney Kids Girl's Orange Stripe Kidswear,2744.jpg,http://assets.myntassets.com/v1/images/style/properties/12afa5e0e04ef4496a279fb9bc3e5803_images.jpg
36753,Girls,Apparel,Apparel Set,Clothing Set,Blue,Casual,Little Miss Girls Chatterbox Blue Clothing Set,36753.jpg,http://assets.myntassets.com/v1/images/style/properties/ffba35f9f9c2516c6d588f4e4a0b0e74_images.jpg
40999,Girls,Apparel,Bottomwear,Jeans,Black,Casual,Gini and Jony Girls Woven Black Jeans,40999.jpg,http://assets.myntassets.com/v1/images/style/properties/5fa8d2f065d6cbb6ec0229bc9fae005f_images.jpg
34164,Girls,Apparel,Topwear,Tops,Red,Casual,Gini and Jony Girls Red Top,34164.jpg,http://assets.myntassets.com/v1/images/style/properties/c06d525191d55960b27d1ef4c8793218_images.jpg
36216,Girls,Apparel,Bottomwear,Shorts,Magenta,Casual,Gini and Jony Girls Core Magenta Shorts,36216.jpg,http://assets.myntassets.com/v1/images/style/properties/75d12afdb462482c33821215208e6bc6_images.jpg
5215,Girls,Apparel,Topwear,Tshirts,White,Casual,Disney Kids Girl's Pink White Sweet Hunny Pack of 2 Kidswear,5215.jpg,http://assets.myntassets.com/v1/images/style/properties/c231d68afb01c9fedb8192a9809e4632_images.jpg
34118,Girls,Apparel,Bottomwear,Shorts,Black,Casual,Doodle Girls Washed Black Shorts,34118.jpg,http://assets.myntassets.com/v1/images/style/properties/54387763114186bb0ae86cacdd85ec4d_images.jpg
33149,Girls,Apparel,Bottomwear,Leggings,Pink,Casual,Gini and Jony Girls Pink Leggings,33149.jpg,http://assets.myntassets.com/v1/images/style/properties/c4ce324d240cf5a5acb89c3580fe26e0_images.jpg
40931,Girls,Apparel,Bottomwear,Leggings,Blue,Casual,Gini and Jony Girls Happy Style Blue Leggings,40931.jpg,http://assets.myntassets.com/v1/images/style/properties/37761150fea9122897490730621ba7c8_images.jpg
4212,Girls,Apparel,Topwear,Tshirts,Yellow,Casual,Disney Kids Girl's Yellow Kidswear,4212.jpg,http://assets.myntassets.com/v1/images/style/properties/fb7495739318639c7424e132c284a62b_images.jpg
24986,Girls,Apparel,Topwear,Tops,White,Casual,United Colors of Benetton Kids Girls White Top,24986.jpg,http://assets.myntassets.com/v1/images/style/properties/cc0e4445c913e9035687d41b8f4d39a3_images.jpg
38335,Girls,Apparel,Topwear,Tops,Red,Casual,Mr. Men Little Miss Girls Red Printed Top,38335.jpg,http://assets.myntassets.com/v1/images/style/properties/49bff522d3a8f446c29f4012eed556ca_images.jpg
43592,Girls,Apparel,Topwear,Tshirts,Pink,Casual,Gini and Jony Girls Polo Striped Pink T-shirt,43592.jpg,http://assets.myntassets.com/v1/images/style/properties/00d25ceb851a576583725beb9e1cb8a2_images.jpg
38931,Girls,Apparel,Bottomwear,Jeans,Blue,Casual,Gini and Jony Girls Blue Jeans,38931.jpg,http://assets.myntassets.com/v1/images/style/properties/Palm-Tree-Girls-Blue-Jeans_db31111d6e675c730fe27a1ccbeeb0bd_images.jpg
5415,Girls,Apparel,Topwear,Tshirts,Red,Casual,Ant Kids Girl's Red Little Heart Kidswear,5415.jpg,http://assets.myntassets.com/v1/images/style/properties/7a1d2f9668a4de6b1508f09ac0ccff1a_images.jpg
37565,Girls,Apparel,Innerwear,Innerwear Vests,Green,Casual,Madagascar Girls Green Innerwear Vest,37565.jpg,http://assets.myntassets.com/v1/images/style/properties/51bb3815d90a782bd22194ceb30d4232_images.jpg
34166,Girls,Apparel,Topwear,Tops,Magenta,Casual,Gini and Jony Girls Purple Top,34166.jpg,http://assets.myntassets.com/v1/images/style/properties/a31431e54b7f79cc55448b6857f83683_images.jpg
39849,Girls,Apparel,Topwear,Tops,Blue,Casual,Gini and Jony Girls Striped Blue Top,39849.jpg,http://assets.myntassets.com/v1/images/style/properties/b45ca9f0de9d375d3276e0eb191988d9_images.jpg
41997,Girls,Apparel,Topwear,Tops,Blue,Casual,Gini and Jony Girls Pretty Blossom Blue Top,41997.jpg,http://assets.myntassets.com/v1/images/style/properties/7ef64ce5c3f66606feea411ea2f7d721_images.jpg
5417,Girls,Apparel,Topwear,Tshirts,Blue,Casual,Ant Kids Girls Blue T-shirt,5417.jpg,http://assets.myntassets.com/v1/images/style/properties/Ant-Kids-Girls-Pink-Humming-Birds-Kidswear_9ce0fe3ac57d06746a78cdc3d8b359a6_images.jpg
34155,Girls,Apparel,Topwear,Tops,Magenta,Casual,Gini and Jony Girls Pink Top,34155.jpg,http://assets.myntassets.com/v1/images/style/properties/65ac0645f262a17887d48b572101d521_images.jpg
38769,Girls,Apparel,Topwear,Tshirts,Blue,Casual,Gini and Jony Girls Printed Blue T-shirt,38769.jpg,http://assets.myntassets.com/v1/images/style/properties/1b54dc17dae740f9369e94ed2a43729e_images.jpg
47153,Girls,Apparel,Bottomwear,Capris,Pink,Casual,Gini and Jony Girls Pink Capris,47153.jpg,http://assets.myntassets.com/v1/images/style/properties/87321ab7962a30b2e9b01fa16997029c_images.jpg
43683,Girls,Apparel,Topwear,Tops,Blue,Casual,Doodle Girls Printed Blue Top,43683.jpg,http://assets.myntassets.com/v1/images/style/properties/4ad10fcc757363792980154c94fb4e17_images.jpg
3851,Girls,Apparel,Topwear,Tshirts,Pink,Casual,Disney Kids Girl's Minnie Heart Pink Kidswear,3851.jpg,http://assets.myntassets.com/v1/images/style/properties/a71ecf9ada04a0522578c0d2936b8d9b_images.jpg
40156,Girls,Apparel,Topwear,Tops,Green,Casual,Gini and Jony Girls Core Green Top,40156.jpg,http://assets.myntassets.com/v1/images/style/properties/8ff78487998ce3099322d79f8a3798f7_images.jpg
16805,Girls,Apparel,Bottomwear,Skirts,Black,Casual,ANT Kids Girls Printed Black Skirt,16805.jpg,http://assets.myntassets.com/v1/images/style/properties/67808521d25ccb25b0378cf3329c37bc_images.jpg
41008,Girls,Apparel,Bottomwear,Jeans,Navy Blue,Casual,Gini and Jony Girls Woven Navy Blue Jeans,41008.jpg,http://assets.myntassets.com/v1/images/style/properties/953dfcc043c31b66c5b1be3b0778d8d8_images.jpg
31120,Girls,Apparel,Topwear,Tops,Pink,Casual,Palm Tree Girls Pink Top,31120.jpg,http://assets.myntassets.com/v1/images/style/properties/83f4ab34db71459ba1f80bb8992cf9d5_images.jpg
24941,Girls,Apparel,Topwear,Tops,Pink,Casual,United Colors of Benetton Kids Girls Pink Top,24941.jpg,http://assets.myntassets.com/v1/images/style/properties/c1a5e415fd0e4f4945aa965729de43c1_images.jpg
43588,Girls,Apparel,Bottomwear,Capris,White,Casual,Gini and Jony Girls Fixed Weast White Capris,43588.jpg,http://assets.myntassets.com/v1/images/style/properties/7581861830ebeb82ee5bb24c86cc526a_images.jpg
34017,Girls,Apparel,Topwear,Tops,Red,Casual,Gini and Jony Girls Red Top,34017.jpg,http://assets.myntassets.com/v1/images/style/properties/1f5a75220439a8b7007ce17a15e1afb5_images.jpg
41001,Girls,Apparel,Bottomwear,Shorts,Blue,Casual,Gini and Jony  Girls Woven Blue Shorts,41001.jpg,http://assets.myntassets.com/v1/images/style/properties/04e0a096190c52c8e67b940bb6caf190_images.jpg
37564,Girls,Apparel,Innerwear,Innerwear Vests,Pink,Casual,Madagascar3 Pink Girls Innerwear Vest,37564.jpg,http://assets.myntassets.com/v1/images/style/properties/e8409f479400f77360e2a145e8bad0df_images.jpg
34157,Girls,Apparel,Topwear,Tops,Peach,Casual,Gini and Jony Girls Peach Top,34157.jpg,http://assets.myntassets.com/v1/images/style/properties/eda26a65d4c060fb3172bf3927f0f7e2_images.jpg
17609,Girls,Apparel,Topwear,Tshirts,White,Casual,Doodle Girls Raindrops White Tshirts,17609.jpg,http://assets.myntassets.com/v1/images/style/properties/6a4be3f8c17479c5a5968e56b51c8e33_images.jpg
37629,Girls,Apparel,Topwear,Tshirts,Blue,Casual,Madagascar3 Girls Blue Printed T-Shirt,37629.jpg,http://assets.myntassets.com/v1/images/style/properties/c2d9a02562311ea50ecd510806f1db0b_images.jpg
31122,Girls,Apparel,Topwear,Tops,White,Casual,Gini and Jony Girls Printed White Top,31122.jpg,http://assets.myntassets.com/v1/images/style/properties/aa5db411e82b2cedfa6e956050fa2fbd_images.jpg
18171,Girls,Apparel,Topwear,Tops,Green,Casual,Doodle Kids Girls Ballon Green Top,18171.jpg,http://assets.myntassets.com/v1/images/style/properties/f1dbb13abb1efd3ba19bd4108f1a6703_images.jpg
17621,Girls,Apparel,Bottomwear,Leggings,Pink,Casual,Doodle Girls Lace Bow LT.Pink Leggings,17621.jpg,http://assets.myntassets.com/v1/images/style/properties/765d05919ac272d74378de084442ec6c_images.jpg
34065,Girls,Apparel,Dress,Dresses,Black,Casual,Gini and Jony Girls Black Dress,34065.jpg,http://assets.myntassets.com/v1/images/style/properties/f7b69b3f5edf05058f33e21ebe87275f_images.jpg
34008,Girls,Apparel,Topwear,Tops,Pink,Casual,Gini and Jony Girls Pink Top,34008.jpg,http://assets.myntassets.com/v1/images/style/properties/bdb2509ab5b31e6e6fde3f1f1e28f5bf_images.jpg
38336,Girls,Apparel,Topwear,Tops,Pink,Casual,Mr. Men Little Miss Girls Pink Top,38336.jpg,http://assets.myntassets.com/v1/images/style/properties/39b0a8e220b38233a4dae8bdb6cf956b_images.jpg
34710,Girls,Apparel,Topwear,Tshirts,Green,Casual,Allen Solly Kids Girls Polka Green T-shirt,34710.jpg,http://assets.myntassets.com/v1/images/style/properties/6e0f4aa5d284afc5ca10cadc725657ae_images.jpg
34112,Girls,Apparel,Topwear,Tops,White,Casual,Doodle Girls Printed White Top,34112.jpg,http://assets.myntassets.com/v1/images/style/properties/b6f76356471bc5036529d22847f30b82_images.jpg
40127,Girls,Apparel,Dress,Dresses,Black,Casual,Gini and Jony Girls Roseatte Black Dress,40127.jpg,http://assets.myntassets.com/v1/images/style/properties/9df82c8db87a057d9bf7d90a02f24d7b_images.jpg
3819,Girls,Apparel,Topwear,Tshirts,Pink,Casual,Disney Kids Girl's Minnie Summer Time Pink Top,3819.jpg,http://assets.myntassets.com/v1/images/style/properties/7331e5fb7516a0b01479629fc1947db6_images.jpg
